[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:57:51.602 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:59:49.515 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:01:43.171 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:01:59.328 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:08:47.858 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:09:00.135 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:12:26.580 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:12:35.442 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:12:40.705 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:18:40.740 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:18:49.421 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:19:00.065 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:24:13.574 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:24:21.667 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:24:36.481 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:26:15.550 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:28:31.629 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:30:48.235 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:34:25.025 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:34:34.212 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:34:41.221 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:34:50.431 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:34:57.960 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:37:35.216 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:37:41.335 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:37:45.311 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:38:18.094 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:38:22.171 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:38:25.162 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:38:31.375 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:38:37.318 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:38:46.596 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:39:25.550 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:39:37.870 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:42:48.230 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 07:51:48.097 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:02:53.140 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:03:15.452 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:03:22.887 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:03:41.406 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:03:48.463 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:04:05.003 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:04:13.772 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:04:19.131 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:04:24.838 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:06:42.350 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:07:52.292 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:08:22.028 PM]
